          4.1941e-02, -1.4674e-01,  1.3583e-01,  2.0664e-01,  3.7928e-02,
          7.8642e-02, -1.9572e-02, -8.2183e-02,  1.6034e-01,  8.5655e-02,
          1.5840e-01,  2.9548e-01,  2.5080e-01,  4.2173e-02,  3.1118e-02,
          4.8164e-02, -2.1917e-01,  1.6039e-03, -1.9884e-01, -1.1512e-01,
         -7.1469e-02,  8.6568e-02, -1.5447e-01, -7.0345e-02,  2.0358e-01,
          1.0618e-01, -1.8546e-01,  2.6902e-01, -1.0845e-01,  2.0764e-01,
         -2.6610e-01, -2.1449e-01,  4.3464e-02,  2.5560e-01,  7.6150e-02,
          8.5571e-02,  7.7801e-02, -2.3786e-02,  1.4197e-01,  1.1190e-01,
          1.7636e-01,  2.8323e-01,  2.5154e-01, -2.2815e-01,  3.3918e-02,
         -9.6141e-02,  4.9539e-02,  1.6571e-01,  1.9816e-02, -2.5425e-01,
          3.1817e-02,  3.1416e-02, -6.3841e-02,  6.6645e-02,  2.2456e-01,
         -9.0883e-02,  2.1891e-02,  1.2533e-01, -3.0379e-02, -7.4559e-02,
          1.7031e-02,  1.1879e-01,  5.8872e-02, -1.9329e-01,  7.6626e-03,
          6.9424e-02, -1.6548e-01,  8.7092e-02, -9.9239e-02, -1.7685e-01,
          1.4046e-03,  1.9231e-02,  2.2242e-01,  2.0262e-01,  5.9149e-02,
          3.0717e-01,  9.8596e-02,  1.5403e-01,  1.2126e-01, -6.6182e-02,
          2.5313e-01,  1.7152e-01,  1.5698e-01,  1.2939e-02, -7.6360e-02,
          2.7471e-02,  2.0242e-01, -1.0480e-01,  2.8012e-03, -1.8417e-01,
          3.9577e-01,  4.2366e-01,  1.9204e-01,  3.3517e-01,  1.0422e-01,
          2.6451e-01, -7.3114e-03,  3.1952e-01, -8.9645e-02,  2.1932e-01,
         -5.1856e-02,  2.8357e-02,  2.4980e-01,  2.5199e-01,  5.9506e-02,
          2.2068e-02,  1.5062e-01,  1.3117e-01,  1.1124e-01,  3.1456e-01,
          1.0112e-01,  8.2516e-02, -1.6503e-02,  2.2797e-01, -2.2421e-02,
          2.8769e-01]])
fc1.bias: tensor([ 0.3849, -0.0852,  0.3332, -0.0867])
fc2.weight: tensor([[ 0.1117, -0.1312,  0.8692, -0.3798],
        [ 0.0320, -0.2153,  0.2207,  0.1860],
        [ 0.0179, -0.4734,  0.9245, -0.2943],
        [ 0.8744, -0.1511, -0.5262, -0.2823],
        [-0.3654,  0.0694,  0.0121,  0.0354],
        [ 0.0431,  0.3920,  0.1602,  0.0504],
        [ 0.4798,  0.0013, -0.3325,  0.7292],
        [-0.3699, -0.1123, -0.5606, -0.2094]])
fc2.bias: tensor([-0.2380, -0.0148,  0.4835,  0.4666, -0.0392, -0.3073,  0.1976,  0.0132])
fc3.weight: tensor([[ 0.4015,  0.5750,  0.6383, -0.8160,  0.0811,  0.4660, -0.6563,  0.5214],
        [-0.0271,  0.3108, -0.7448,  0.1784,  0.5816, -0.5217,  0.2849, -0.6682]])
fc3.bias: tensor([ 0.0965, -0.1369])
fc1.weight: tensor([[ 2.0105e-01, -2.8780e-01,  2.4798e-01,  1.0748e-01, -3.8537e-01,
         -1.0782e-01, -1.0716e-01,  7.7799e-02, -1.3527e-01, -1.5408e-01,
          2.3213e-01,  1.9329e-01, -1.1212e-01, -3.0780e-03, -3.7286e-02,
          2.4603e-01,  5.2947e-02,  2.1091e-01, -7.8994e-03,  1.0657e-01,
          6.5055e-02,  5.1343e-02, -4.0496e-02,  8.0142e-02,  1.6148e-01,
          4.1432e-02,  2.7968e-01, -2.0914e-02,  2.7918e-01, -1.3832e-01,
         -2.0574e-01, -8.9216e-02,  5.3313e-02, -1.8171e-01, -1.0910e-01,
          4.7758e-04, -3.9314e-03,  2.4084e-01, -3.0829e-01, -3.0751e-01,
          5.0104e-02,  1.3465e-01, -5.5039e-02, -7.4948e-02,  1.0279e-01,
         -6.6241e-02,  1.1750e-01,  1.4481e-01, -4.1145e-02,  6.9726e-02,
          7.2023e-02,  8.7569e-02, -3.9312e-02, -1.4516e-01, -2.2134e-01,
         -3.7847e-01, -2.6273e-01,  2.3193e-01,  7.8425e-02, -8.3134e-02,
         -1.1919e-01, -6.4092e-02, -1.4135e-01,  2.3592e-01,  2.2506e-01,
         -1.2333e-01, -1.5161e-03,  3.2979e-02,  2.0286e-01,  1.9465e-01,
          2.6218e-01, -1.9919e-01, -7.7478e-02,  1.6565e-01, -8.7380e-02,
          6.1536e-02,  1.9804e-01,  1.9739e-01, -1.0119e-01, -2.0506e-01,
         -1.6421e-01, -8.5313e-02, -8.5202e-02,  1.4727e-01, -1.0003e-01,
          6.9427e-02,  1.4629e-01, -2.2884e-01, -2.3410e-02,  3.0096e-02,
          2.9258e-01,  2.0458e-01,  3.3834e-01, -2.4712e-01,  7.7870e-02,
         -1.4047e-01, -2.6938e-01,  6.1317e-02, -5.5028e-03,  7.8416e-02,
          4.8284e-02, -5.6113e-02, -3.1117e-01,  8.6687e-02,  1.5439e-01,
          1.2024e-01,  1.3559e-01,  1.2865e-02, -3.7030e-02, -2.3255e-01,
         -6.6822e-02, -1.5860e-01, -1.1498e-01,  6.9576e-02,  1.0718e-01,
         -6.8539e-02, -7.7240e-02, -2.4283e-01,  2.4707e-02,  1.0144e-01,
          7.2805e-02, -1.0515e-02, -4.1485e-02,  1.7550e-01, -1.4092e-01,
         -2.6498e-01,  1.4574e-01,  1.2397e-01, -7.4558e-02, -2.5920e-02,
         -9.8495e-02,  2.4496e-02, -1.8813e-01,  4.0642e-02, -8.2950e-04,
         -1.0389e-01, -6.4836e-02,  1.4789e-02, -2.8377e-01, -1.4325e-01,
         -1.3652e-01,  1.3376e-01,  7.3352e-02,  1.1507e-01,  2.0593e-02,
          2.1954e-01,  2.1955e-01,  3.7602e-02, -7.3032e-02,  5.5102e-03,
          2.0163e-01, -2.0400e-01, -2.2401e-01,  8.6644e-02, -2.0254e-01,
          4.7841e-02, -1.1506e-01, -4.8150e-02,  9.4791e-02,  2.6909e-02,
          2.4387e-01,  1.5563e-01, -8.5929e-04, -3.0156e-01, -2.0878e-02,
         -6.5284e-02, -2.8631e-01, -6.0263e-02,  4.9521e-02,  1.1595e-01,
         -4.3388e-02,  2.1743e-02,  1.7025e-01,  1.3616e-01,  1.1796e-01,
          9.8684e-02,  3.9789e-02, -1.8849e-01, -4.6551e-02, -1.8970e-01,
          8.6589e-02, -1.2924e-01,  2.5690e-01,  3.1071e-01,  1.0369e-01,
         -5.5663e-02,  1.8072e-01, -6.7482e-02,  1.0763e-01, -1.1065e-01,
         -1.2154e-01, -8.5045e-02,  4.1903e-02,  2.3820e-01,  1.8803e-01,
          1.4881e-01],
        [ 1.9112e-01,  2.2578e-01,  2.3424e-01, -1.0318e-02,  2.1109e-01,
         -4.5749e-03, -3.1381e-01, -3.2972e-01, -1.9788e-01, -3.1432e-01,
          2.9609e-01,  2.1818e-01, -2.5593e-01,  1.8401e-01,  2.4111e-01,
          2.0544e-01, -3.3951e-01, -5.0876e-02,  5.1882e-02,  8.4264e-02,
          8.6783e-02, -1.8882e-01,  6.0876e-03, -1.7045e-01,  2.8068e-01,
          2.6003e-01, -7.2971e-02,  1.9372e-01, -1.2470e-02, -6.4538e-03,
         -3.2363e-01, -4.7014e-02, -1.7685e-02, -2.8242e-01,  3.0488e-03,
          8.4388e-02, -3.5155e-01, -3.2058e-01, -5.3972e-02,  6.1399e-03,
          2.0849e-01, -2.9963e-01,  2.3335e-02, -4.0664e-02,  1.5799e-01,
          9.9023e-02, -3.2319e-02, -2.4355e-01, -1.5783e-01, -2.2590e-02,
         -3.3686e-01, -3.6694e-01,  1.1104e-01,  2.8702e-01, -8.2060e-02,
          2.4550e-01, -7.3467e-02,  3.6298e-02,  1.5294e-01, -2.3196e-01,
         -8.0080e-02,  1.5023e-02, -9.3257e-02, -1.3735e-01,  6.9089e-02,
         -1.2846e-01, -1.3866e-02,  2.2769e-01, -7.3900e-02, -1.0239e-02,
         -1.0368e-01, -1.1367e-01,  9.6991e-02, -2.7126e-01, -2.2446e-01,
         -2.3226e-01, -2.6164e-01, -1.9499e-01,  1.9338e-01, -1.5054e-01,
         -3.2971e-01, -2.5384e-01,  3.4062e-02,  1.6671e-01,  2.3312e-01,
         -3.7008e-02, -6.9729e-02, -1.0636e-01,  6.9038e-02, -3.4618e-01,
         -2.3111e-01,  1.3429e-01,  9.2783e-02, -3.6659e-01, -1.2011e-01,
         -1.0938e-01,  1.0590e-02, -9.0152e-02, -8.6675e-02,  8.7897e-02,
          1.9830e-02, -2.8668e-01, -3.5120e-01, -3.7728e-01, -1.9564e-02,
          8.9148e-02,  1.8191e-01,  9.4103e-02, -1.7187e-01, -3.7442e-01,
          1.0221e-02, -1.2667e-01,  2.7063e-01, -4.3067e-02, -2.4077e-01,
         -2.6962e-02,  4.5328e-02, -2.0619e-02,  2.0946e-01,  1.4555e-01,
         -7.5349e-02, -2.5355e-01,  1.7061e-01, -1.1044e-01, -1.8830e-01,
          8.5302e-02,  1.7653e-01, -1.0630e-01, -1.9903e-02, -6.6879e-02,
         -2.2451e-01,  1.1920e-01,  1.3173e-01, -2.1490e-01, -6.0361e-02,
          9.2973e-02, -7.3979e-02,  7.9851e-02, -3.3583e-01, -2.5438e-01,
         -1.6591e-01,  5.4907e-02,  2.0439e-01, -2.5449e-02,  1.6365e-02,
          2.2723e-02,  4.7134e-02,  1.6211e-01,  1.8250e-01, -2.7053e-01,
          5.2414e-02, -1.5633e-01, -3.2487e-02, -1.9237e-02, -6.6549e-02,
         -9.9969e-02,  7.8023e-02,  1.5755e-01,  9.9630e-02, -2.3959e-01,
          2.9468e-02, -2.6562e-02,  3.4070e-02, -3.0346e-02,  1.6705e-01,
         -2.0043e-01,  3.6900e-02,  4.1786e-03,  2.6433e-01,  1.5754e-01,
          1.3114e-01, -9.9500e-02, -2.8873e-01, -7.7448e-02,  6.9610e-02,
         -1.3350e-01, -1.3648e-01,  1.5290e-01, -6.4008e-02,  3.9624e-02,
          3.2550e-02,  1.8397e-02,  1.9400e-01, -9.4836e-02, -1.1586e-01,
          1.0437e-01, -1.3565e-01,  1.6803e-01,  1.4452e-01, -9.8081e-02,
         -1.9932e-02, -6.3674e-02,  2.1409e-01,  2.2923e-01,  1.5197e-01,
          1.8614e-01],
        [ 2.4792e-01,  1.8568e-01, -2.7659e-01,  2.3198e-02,  1.4149e-01,
          4.8137e-02, -9.3164e-02, -7.8711e-04, -1.5342e-01,  3.9385e-02,
         -3.4971e-01, -2.9260e-02,  4.3042e-02,  9.6592e-03,  1.8119e-01,
         -1.0089e-01, -6.5124e-02, -2.3049e-01, -4.3274e-02, -1.0866e-03,
         -5.8076e-02,  6.6212e-02,  5.3441e-02, -4.8468e-02, -9.4044e-02,
         -1.8611e-01, -2.1031e-01, -8.0485e-02,  1.5567e-01, -1.7711e-01,
          1.3991e-01,  3.6327e-02,  1.6672e-01, -3.4280e-02,  6.0682e-02,
          1.3523e-01,  5.1627e-02, -1.4337e-01,  1.2145e-01, -2.9895e-01,
          1.9565e-01,  3.2339e-01,  2.0624e-01,  9.7988e-02,  5.0255e-02,
         -1.9828e-01,  1.1432e-01,  1.2144e-01, -2.1607e-01,  6.8882e-02,
         -6.2403e-02, -1.8489e-01, -3.6412e-04, -3.0217e-01, -5.5779e-02,
          2.9832e-01, -1.6064e-02, -5.0689e-02, -6.8594e-02,  1.3673e-02,
          5.1430e-02,  2.0183e-01,  1.1083e-01, -1.5624e-01, -1.4824e-02,
         -1.2865e-01,  1.8190e-01, -3.0442e-02,  2.6715e-02,  2.6079e-01,
         -1.2978e-01,  8.8889e-02,  1.3151e-01,  7.3486e-02,  2.2936e-02,
          8.5276e-02, -3.6363e-01, -1.7165e-01,  3.1658e-02,  9.6138e-02,
         -3.9789e-02,  4.8222e-03,  2.0204e-02, -2.3991e-01,  1.6107e-01,
          1.9000e-01, -2.4629e-01, -6.6183e-02, -8.6810e-02, -2.9116e-01,
         -2.1335e-01, -2.1431e-01, -7.9910e-02, -1.6554e-01, -1.8810e-02,
          1.2639e-01,  1.6334e-01, -9.5057e-02,  9.9018e-02,  1.1583e-01,
          7.7224e-02,  1.3814e-01, -3.7766e-02, -2.7405e-02,  1.4064e-01,
          5.8293e-02,  9.3433e-02, -5.8645e-02,  3.7910e-03, -1.3650e-01,
          2.1444e-01, -7.3463e-02, -1.6945e-01,  9.8714e-02, -4.2544e-02,
          5.8824e-02,  1.0992e-01,  4.9652e-01,  1.6476e-01,  2.6025e-01,
          1.5917e-01, -3.9286e-02, -2.3607e-02, -1.1007e-03,  3.0192e-01,
          3.0582e-01, -5.7019e-02, -5.2652e-02,  6.3033e-03, -2.4766e-02,
          2.7192e-01,  2.0194e-01,  2.2649e-01,  1.5774e-01,  4.4329e-02,
         -2.5077e-01, -1.2742e-02,  2.8965e-01,  1.3069e-01,  3.1134e-01,
         -1.3391e-01, -8.6533e-02,  1.2499e-02,  1.1510e-02,  1.4437e-01,
          1.1650e-01,  1.9079e-01,  1.4136e-01,  1.7329e-01,  9.8125e-02,
          1.1508e-01,  2.8682e-01,  4.2931e-01,  2.9960e-01, -1.1741e-01,
         -1.3796e-01, -1.4296e-01, -6.8783e-02, -1.2130e-02,  2.6957e-02,
         -1.1745e-01, -5.7604e-02, -1.2685e-01, -1.4608e-01,  1.4943e-01,
          2.2304e-01,  1.7011e-01,  1.2789e-02,  1.3362e-01, -2.0858e-01,
         -1.7263e-01, -8.4841e-02, -1.5490e-01, -2.1343e-01, -2.1283e-01,
         -8.3513e-02, -8.7093e-02,  2.4429e-01, -8.4984e-02,  1.4262e-01,
         -1.3559e-01, -2.1350e-01,  1.5365e-01,  1.5146e-01,  1.6439e-01,
         -1.3492e-01, -5.5229e-02, -6.3593e-02, -2.0762e-03, -2.5686e-01,
         -5.8606e-02, -2.1705e-01,  1.3991e-01, -3.6506e-01,  3.6256e-02,
          2.1289e-01],
        [ 2.5399e-01, -3.7030e-02, -2.7318e-02, -1.0183e-01, -3.2993e-01,
         -1.1894e-01,  1.7150e-01,  1.7529e-01, -1.4226e-01, -1.6866e-01,
         -3.3979e-01,  1.9613e-01,  2.3842e-01, -1.9155e-02,  1.5562e-02,
          4.7791e-03,  3.1291e-01, -6.4370e-03, -8.0394e-02,  5.4006e-02,
         -2.7161e-01, -3.1422e-02, -2.5843e-01,  3.4663e-03, -2.6133e-01,
          3.8997e-02,  1.4552e-01, -4.3943e-02, -2.8950e-01,  1.1496e-02,
         -4.1014e-02,  2.4281e-02, -6.7761e-02, -2.5320e-03,  7.4372e-02,
          9.2487e-02, -2.6623e-01,  1.4247e-01,  9.2171e-02,  2.1348e-01,
         -1.4166e-02,  1.6837e-01,  3.4016e-01,  6.5182e-02,  1.1154e-01,
         -7.6969e-02,  3.5333e-02,  6.5297e-02,  7.6876e-02, -1.1831e-02,
         -2.3055e-01,  1.9663e-01, -1.0482e-01,  6.0821e-02, -8.9853e-03,
         -5.3818e-02,  2.4552e-01,  2.9303e-01,  2.8711e-01, -5.3187e-02,
         -5.8658e-03,  5.2598e-02,  1.1064e-01,  9.9452e-02, -1.8620e-01,
          1.8474e-01, -4.4455e-02,  1.2446e-01, -4.6528e-02,  2.1253e-01,
          3.5498e-02,  3.8728e-02, -1.7210e-01,  9.4216e-02, -1.6977e-01,
         -5.6638e-02,  1.7054e-01,  2.5848e-01,  7.1476e-02,  5.1515e-02,
          2.4426e-02, -1.8042e-01,  5.0904e-02,  1.3330e-01, -6.1432e-03,
          4.1804e-02, -8.6653e-02, -1.5808e-01,  1.1109e-01,  4.5615e-02,
         -7.6775e-02,  1.2385e-02,  3.2442e-01,  2.4826e-02,  6.7202e-03,
         -1.8246e-02, -3.2902e-01, -8.7770e-02, -2.3522e-01, -1.4516e-01,
         -1.2058e-01,  1.2597e-02, -1.7759e-01, -8.0750e-02,  2.9129e-01,
          1.4254e-01, -1.9391e-01,  2.5383e-01, -1.0369e-01,  1.6746e-01,
         -3.9626e-01, -3.2678e-01,  2.0506e-02,  2.3622e-01,  6.2403e-02,
          2.5111e-02,  1.0040e-02, -1.3546e-01,  8.5387e-02,  5.6317e-02,
          1.1533e-01,  2.6926e-01,  2.5560e-01, -2.7818e-01, -1.0703e-01,
         -2.0423e-01,  1.9732e-02,  1.5868e-01,  4.3672e-02, -2.2639e-01,
         -4.9763e-02, -1.0502e-01, -1.2124e-01,  2.2845e-02,  2.2385e-01,
         -7.8177e-02,  2.4550e-02,  5.5073e-02, -1.6147e-01, -1.7344e-01,
         -2.1098e-02,  9.4865e-02,  6.8951e-02, -1.5714e-01, -2.3499e-02,
         -4.0443e-02, -2.4281e-01,  8.7430e-02, -8.1629e-02, -1.6343e-01,
         -3.5038e-02, -6.5370e-02,  1.1578e-01,  1.1542e-01,  2.2075e-02,
          2.7203e-01,  7.7361e-02,  1.3716e-01,  8.6253e-02, -1.2718e-01,
          1.8445e-01,  1.2123e-01,  1.1731e-01, -3.2139e-02, -1.5561e-01,
         -6.2056e-02,  1.1516e-01, -1.7671e-01, -4.3275e-02, -2.0818e-01,
          3.7141e-01,  3.7220e-01,  1.1788e-01,  2.4929e-01,  1.8076e-02,
          1.9276e-01, -6.6458e-02,  2.6333e-01, -1.4207e-01,  1.5726e-01,
         -1.1933e-01, -3.4591e-02,  2.0321e-01,  2.0813e-01,  2.3880e-02,
         -1.3163e-02,  1.2205e-01,  1.0198e-01,  8.9688e-02,  2.9608e-01,
          7.5833e-02,  5.3523e-02, -4.5197e-02,  1.8764e-01, -7.8239e-02,
          2.3157e-01]])
fc1.bias: tensor([ 0.4657, -0.0041,  0.3846,  0.0205])
fc2.weight: tensor([[ 0.1402, -0.2144,  0.9222, -0.3790],
        [-0.0393, -0.3011,  0.3307,  0.0392],
        [-0.1114, -0.5893,  0.9677, -0.4079],
        [ 0.8591, -0.1463, -0.6089, -0.2101],
        [-0.4068,  0.0090, -0.0479, -0.0277],
        [-0.0573,  0.2675,  0.0241, -0.0431],
        [ 0.5274,  0.0086, -0.4802,  0.7831],
        [-0.4174, -0.1700, -0.6004, -0.2632]])
fc2.bias: tensor([-0.1790,  0.0126,  0.4692,  0.4979, -0.0721, -0.3860,  0.2611, -0.0201])
fc3.weight: tensor([[ 0.5823,  0.7991,  0.7796, -0.8342,  0.1273,  0.4636, -0.7636,  0.5602],
        [-0.1165,  0.1675, -0.7846,  0.3092,  0.6208, -0.4188,  0.4993, -0.6046]])
fc3.bias: tensor([-3.7883e-05, -4.0362e-02])
fc1.weight: tensor([[ 2.0105e-01, -2.8780e-01,  2.3623e-01,  8.4255e-02, -4.0984e-01,
         -1.3086e-01, -1.2181e-01,  5.5221e-02, -1.5159e-01, -1.5852e-01,
          2.3618e-01,  1.8618e-01, -1.1600e-01, -6.4056e-03, -2.6399e-02,
          2.6761e-01,  8.3596e-02,  2.3860e-01, -1.5264e-03,  1.0878e-01,
          8.1034e-02,  6.8265e-02, -3.5285e-02,  8.2953e-02,  1.7556e-01,
          6.1411e-02,  2.7209e-01, -2.5920e-02,  2.9365e-01, -1.1017e-01,
         -1.6337e-01, -6.3209e-02,  5.8314e-02, -1.8589e-01, -1.1457e-01,
          4.4776e-03, -1.0809e-02,  2.2230e-01, -3.1275e-01, -3.0549e-01,
          5.0175e-02,  1.1982e-01, -4.3314e-02, -5.8077e-02,  1.2194e-01,
         -6.2978e-02,  1.1595e-01,  1.4429e-01, -4.6595e-02,  7.5537e-02,
          7.8507e-02,  8.2597e-02, -3.4754e-02, -1.3978e-01, -2.1787e-01,
         -3.9504e-01, -2.4745e-01,  2.4494e-01,  8.1598e-02, -8.0401e-02,
         -1.1323e-01, -5.9967e-02, -1.4453e-01,  2.2867e-01,  2.2424e-01,
         -1.1855e-01,  1.4020e-02,  4.1957e-02,  1.9660e-01,  1.7753e-01,
          2.8359e-01, -1.7104e-01, -6.6890e-02,  1.6693e-01, -8.5295e-02,
          6.5251e-02,  2.1658e-01,  2.2056e-01, -7.2517e-02, -1.8309e-01,
         -1.6407e-01, -9.7089e-02, -1.1731e-01,  1.1351e-01, -8.3044e-02,
          9.5218e-02,  1.3971e-01, -2.5960e-01, -4.5615e-02,  4.7178e-02,
          3.4494e-01,  2.5231e-01,  3.8406e-01, -2.2474e-01,  6.4174e-02,
         -1.6369e-01, -3.1573e-01,  1.3290e-02,  9.3528e-03,  9.4398e-02,
          2.9532e-02, -1.1461e-01, -3.4723e-01,  1.1217e-01,  1.8077e-01,
          1.2446e-01,  1.4982e-01,  2.7375e-02, -1.6841e-02, -2.1374e-01,
         -9.9024e-02, -2.2820e-01, -9.7538e-02,  9.6448e-02,  1.0723e-01,
         -1.0045e-01, -8.8262e-02, -2.4719e-01, -1.3233e-02,  6.8042e-02,
          6.6072e-02, -6.9602e-03, -2.9380e-02,  1.8519e-01, -1.7758e-01,
         -3.3539e-01,  1.6273e-01,  1.5701e-01, -4.6688e-02, -1.4514e-03,
         -8.9494e-02, -2.0858e-02, -2.4156e-01,  3.4999e-02,  2.3233e-02,
         -8.9299e-02, -5.9897e-02,  1.6445e-02, -3.2175e-01, -2.2320e-01,
         -1.3740e-01,  1.3944e-01,  9.6386e-02,  1.4633e-01,  2.8519e-02,
          1.8976e-01,  2.0428e-01,  6.5353e-02, -2.6791e-02,  3.0970e-02,
          2.0386e-01, -2.1138e-01, -2.5906e-01,  2.8596e-02, -2.0539e-01,
          4.3990e-02, -1.1431e-01, -4.6113e-02,  8.1967e-02,  2.7249e-03,
          2.2479e-01,  1.5577e-01,  6.0194e-03, -3.0959e-01, -4.3604e-02,
         -1.0465e-01, -3.4031e-01, -9.3119e-02,  6.3366e-02,  1.4348e-01,
         -1.6768e-02,  3.6070e-02,  1.7982e-01,  1.4152e-01,  1.1481e-01,
          9.5875e-02,  4.0961e-02, -1.9345e-01, -6.0139e-02, -2.2872e-01,
          5.8787e-02, -1.4549e-01,  2.6779e-01,  3.3172e-01,  1.2971e-01,
         -3.5141e-02,  2.2739e-01, -1.6696e-02,  1.5014e-01, -7.6064e-02,
         -8.6997e-02, -5.2188e-02,  6.7703e-02,  2.5175e-01,  1.7856e-01,
          1.3998e-01],
        [ 1.9112e-01,  2.2578e-01,  2.3424e-01, -1.0318e-02,  2.0537e-01,
         -1.2394e-02, -3.1954e-01, -3.3240e-01, -1.9788e-01, -3.1432e-01,
          2.9609e-01,  2.1818e-01, -2.5593e-01,  1.8401e-01,  2.4111e-01,
          2.0544e-01, -3.4138e-01, -5.4490e-02,  4.1373e-02,  6.6190e-02,
          6.2573e-02, -2.0851e-01, -7.4317e-03, -1.7045e-01,  2.8068e-01,
          2.6003e-01, -7.2971e-02,  1.9372e-01, -1.0263e-02, -4.2451e-03,
         -3.2649e-01, -5.2786e-02, -2.5824e-02, -2.9539e-01, -1.6292e-02,
          6.4286e-02, -3.6737e-01, -3.2013e-01, -5.2909e-02,  7.2033e-03,
          2.0849e-01, -2.9963e-01,  2.5544e-02, -3.9215e-02,  1.5632e-01,
          9.9651e-02, -2.9801e-02, -2.4209e-01, -1.6841e-01, -4.1065e-02,
         -3.5311e-01, -3.6883e-01,  1.1210e-01,  2.8808e-01, -8.2060e-02,
          2.4550e-01, -7.1261e-02,  3.5945e-02,  1.4956e-01, -2.3220e-01,
         -7.7600e-02,  2.3193e-02, -8.7020e-02, -1.5096e-01,  5.5118e-02,
         -1.3166e-01, -1.2802e-02,  2.2875e-01, -7.3900e-02, -1.0239e-02,
         -1.0368e-01, -1.1794e-01,  9.2669e-02, -2.7499e-01, -2.2402e-01,
         -2.2397e-01, -2.5697e-01, -2.0757e-01,  1.8313e-01, -1.4933e-01,
         -3.2865e-01, -2.5384e-01,  3.4062e-02,  1.6671e-01,  2.3312e-01,
         -3.7008e-02, -6.9729e-02, -1.0636e-01,  6.9038e-02, -3.4964e-01,
         -2.4046e-01,  1.2080e-01,  8.1179e-02, -3.6663e-01, -1.3104e-01,
         -1.0938e-01,  1.0590e-02, -9.0152e-02, -8.6675e-02,  8.7897e-02,
          1.9830e-02, -2.8934e-01, -3.5802e-01, -3.8418e-01, -2.9044e-02,
          7.6603e-02,  1.6830e-01,  8.1036e-02, -1.8769e-01, -3.7507e-01,
          1.0221e-02, -1.2667e-01,  2.7063e-01, -4.3067e-02, -2.4077e-01,
         -3.1592e-02,  3.2305e-02, -3.4566e-02,  1.9807e-01,  1.3043e-01,
         -8.9281e-02, -2.6537e-01,  1.5661e-01, -1.1577e-01, -1.9245e-01,
          8.5302e-02,  1.7653e-01, -1.0630e-01, -1.9903e-02, -7.2245e-02,
         -2.4083e-01,  1.0256e-01,  1.1927e-01, -2.2897e-01, -7.3595e-02,
          8.6364e-02, -8.0245e-02,  7.3636e-02, -3.4242e-01, -2.5489e-01,
         -1.6591e-01,  5.5970e-02,  2.0545e-01, -2.6783e-02,  2.9526e-03,
          1.9358e-03,  3.1090e-02,  1.5254e-01,  1.6886e-01, -2.8014e-01,
          4.8227e-02, -1.6577e-01, -4.1730e-02, -1.9746e-02, -6.6549e-02,
         -9.8906e-02,  7.9087e-02,  1.5704e-01,  8.6460e-02, -2.6105e-01,
          1.5858e-02, -3.4010e-02,  2.2640e-02, -4.1048e-02,  1.6283e-01,
         -2.0519e-01,  3.2721e-02,  4.1786e-03,  2.6433e-01,  1.5860e-01,
          1.3220e-01, -9.8437e-02, -2.9265e-01, -7.0099e-02,  7.8994e-02,
         -1.2880e-01, -1.4182e-01,  1.4924e-01, -6.6547e-02,  3.5338e-02,
          3.1334e-02,  1.8397e-02,  1.9400e-01, -9.4836e-02, -1.1586e-01,
          1.0437e-01, -1.3565e-01,  1.8084e-01,  1.5735e-01, -8.3944e-02,
         -1.4891e-02, -6.1068e-02,  2.1630e-01,  2.2923e-01,  1.5197e-01,
          1.8614e-01],
        [ 2.4792e-01,  1.8568e-01, -2.6390e-01,  4.9763e-02,  1.6788e-01,
          7.2869e-02, -7.6618e-02,  2.2328e-02, -1.4048e-01,  4.2904e-02,
         -3.5172e-01, -1.0033e-02,  5.3777e-02,  1.7231e-02,  1.7391e-01,
         -1.2157e-01, -9.1371e-02, -2.5420e-01, -4.6067e-02,  7.5277e-04,
         -6.8118e-02,  5.3601e-02,  5.0332e-02, -5.0082e-02, -1.0641e-01,
         -2.0390e-01, -2.0471e-01, -7.0825e-02,  1.4343e-01, -2.0327e-01,
          1.0094e-01,  1.6598e-02,  1.7159e-01, -1.8035e-02,  7.9452e-02,
          1.4344e-01,  6.7699e-02, -1.1898e-01,  1.2990e-01, -3.0194e-01,
          1.8931e-01,  3.4063e-01,  1.9596e-01,  8.0846e-02,  3.2669e-02,
         -1.9673e-01,  1.2508e-01,  1.3138e-01, -2.0127e-01,  7.2361e-02,
         -6.0174e-02, -1.7302e-01,  7.0633e-04, -3.0680e-01, -6.4561e-02,
          3.1561e-01, -2.9660e-02, -6.4593e-02, -7.3186e-02,  1.0681e-02,
          4.7069e-02,  1.9817e-01,  1.1513e-01, -1.4576e-01, -9.6854e-03,
         -1.2908e-01,  1.6994e-01, -3.9214e-02,  2.6616e-02,  2.7838e-01,
         -1.4951e-01,  6.1695e-02,  1.1983e-01,  6.7235e-02,  1.8732e-02,
          8.6162e-02, -3.7290e-01, -1.8409e-01,  9.6477e-03,  7.6360e-02,
         -3.9664e-02,  1.6140e-02,  5.0533e-02, -2.0550e-01,  1.4432e-01,
          1.6517e-01, -2.4307e-01, -3.8250e-02, -5.5644e-02, -2.8861e-01,
         -2.4829e-01, -2.4979e-01, -1.1769e-01, -1.8384e-01, -5.1003e-03,
          1.4699e-01,  2.0929e-01, -4.5423e-02,  8.4350e-02,  1.0026e-01,
          9.1655e-02,  1.9247e-01,  3.5761e-03, -4.1007e-02,  1.2431e-01,
