          2.0480e-01, -3.3329e-02,  4.8510e-02,  3.7278e-02, -4.6407e-02,
         -3.3280e-02,  1.6449e-01,  2.6732e-01,  1.9264e-01, -2.0109e-01,
          3.0822e-02,  1.0936e-02,  1.5775e-01,  1.4957e-01,  3.0531e-01,
         -8.1397e-02,  9.7030e-02,  4.9185e-02,  2.5093e-01,  1.8255e-01,
          1.6964e-01, -2.2981e-02, -2.0731e-01, -8.6897e-02,  2.1715e-02,
         -1.3064e-01, -4.3863e-02,  2.5342e-01,  2.9156e-02,  1.0888e-01,
          7.1441e-02,  5.6488e-02,  1.8512e-01, -8.5791e-02, -9.0317e-02,
          1.4026e-01, -7.7773e-02,  1.9329e-01,  1.9507e-01, -3.0889e-02,
          3.0938e-02, -4.4597e-02,  1.9664e-01,  2.1956e-01,  1.4673e-01,
          1.7802e-01],
        [ 2.3604e-01,  1.8635e-01, -2.4672e-01,  2.4256e-02,  1.0701e-01,
          4.7538e-03, -1.7498e-01, -9.9028e-02, -2.0453e-01, -1.3563e-02,
         -3.5865e-01, -3.6511e-02,  3.4701e-02,  5.1149e-03,  1.7096e-01,
         -8.6886e-02, -4.6238e-02, -2.3003e-01, -1.1673e-01, -9.4304e-02,
         -1.3105e-01, -2.2334e-02, -7.9299e-03, -4.3961e-02, -8.5689e-02,
         -1.7015e-01, -1.9709e-01, -6.4028e-02,  1.4480e-01, -1.5281e-01,
          1.5104e-01,  4.3534e-03,  8.4196e-02, -8.8311e-02,  3.3497e-02,
          1.3901e-01,  8.9887e-02, -5.6287e-02,  1.6292e-01, -2.6898e-01,
          1.7080e-01,  2.9842e-01,  2.2666e-01,  1.0047e-01,  4.3771e-02,
         -2.3585e-01,  7.7153e-02,  1.1947e-01, -1.7330e-01,  1.2834e-01,
          2.7817e-02, -7.5718e-02,  8.4169e-02, -2.1971e-01, -2.6643e-02,
          3.1108e-01,  2.3246e-02, -1.9476e-02, -5.5257e-02, -4.8825e-03,
          5.4797e-02,  2.3427e-01,  1.8750e-01, -8.2754e-02,  5.3911e-02,
         -2.2463e-02,  2.9308e-01,  8.3653e-02,  8.7929e-02,  2.6628e-01,
         -8.9247e-02,  1.2599e-01,  1.7095e-01,  1.0185e-01,  7.3584e-02,
          2.0054e-01, -1.8218e-01, -1.1558e-01,  5.9828e-02,  2.2055e-01,
          9.5601e-02,  1.1926e-01,  8.7464e-02, -2.5937e-01,  1.9923e-01,
          2.3131e-01, -1.5371e-01, -1.6680e-02,  3.5206e-02, -6.7942e-02,
         -3.9841e-02, -2.6186e-01, -4.1812e-02,  2.9277e-02,  1.3478e-01,
          2.4375e-01,  2.4483e-01, -1.0534e-01,  1.0545e-01,  2.1407e-01,
          2.2343e-01,  2.2857e-01,  8.4555e-02,  1.5824e-01,  9.8430e-02,
         -1.2647e-01,  1.5218e-01,  1.6368e-01,  2.2130e-01,  1.1076e-01,
          2.6068e-01, -1.2132e-01, -1.5533e-01,  2.6128e-01,  1.3501e-01,
          1.8138e-01,  1.8423e-01,  4.7739e-01, -3.0985e-02,  6.0643e-02,
          2.3625e-01,  1.4352e-01,  1.6946e-01,  1.1599e-01,  2.1454e-01,
          1.7098e-01,  1.2561e-02,  1.1834e-01,  1.8306e-01,  1.1322e-01,
          3.0737e-01,  1.4057e-01,  7.6681e-02,  1.2185e-01,  1.6193e-01,
         -1.3091e-01,  3.2897e-02,  2.4337e-01, -2.6602e-03,  1.7099e-01,
         -7.0093e-02, -5.1801e-03,  1.0076e-01,  9.3561e-02,  1.8239e-01,
          1.3694e-01,  2.3102e-01,  2.3758e-01,  2.5068e-01,  7.9916e-02,
          2.9982e-02,  1.6209e-01,  2.6962e-01,  1.6660e-01, -9.6614e-02,
         -1.2522e-01, -1.2015e-01, -3.0233e-02,  3.6958e-02,  1.2110e-01,
          1.7082e-02,  6.5409e-02, -7.6956e-02, -2.0962e-01,  1.0200e-02,
          7.4507e-02,  4.8142e-02, -6.5644e-02,  1.3758e-01, -1.5663e-01,
         -3.3675e-01, -3.0722e-01, -7.6632e-02, -7.8619e-02, -6.2754e-02,
          2.8901e-02, -3.8427e-02,  1.9656e-01, -1.7166e-01,  3.4496e-02,
         -1.7302e-01, -2.4264e-01,  1.5515e-01,  1.5874e-01,  1.6621e-01,
         -1.2613e-01, -1.5075e-02,  2.5272e-02,  2.5008e-02, -2.3271e-01,
         -4.3253e-02, -1.4303e-01,  1.6252e-01, -3.2577e-01,  2.8687e-02,
          1.9564e-01],
        [ 2.4175e-01, -3.2549e-02, -1.3741e-02, -7.5367e-02, -2.6685e-01,
         -6.4347e-02,  2.3452e-01,  2.4132e-01, -9.8713e-02, -1.1920e-01,
         -2.8630e-01,  1.9729e-01,  2.3775e-01, -5.9697e-03,  1.9324e-02,
          9.9969e-03,  2.8796e-01,  2.2983e-02,  2.4773e-02,  1.8099e-01,
         -1.7376e-01,  5.1658e-02, -1.5715e-01,  5.1168e-02, -1.8773e-01,
          8.7372e-02,  1.7521e-01, -2.8835e-02, -2.6705e-01,  9.1825e-03,
         -5.4125e-02,  5.4666e-02,  1.9875e-02,  9.9278e-02,  1.5939e-01,
          1.3090e-01, -2.4441e-01,  1.2646e-01,  1.2711e-01,  2.5224e-01,
          3.5884e-02,  2.0668e-01,  2.8989e-01,  6.0445e-02,  1.1989e-01,
         -1.8245e-02,  8.9045e-02,  1.0981e-01,  1.1357e-01, -1.4895e-02,
         -2.6612e-01,  1.6111e-01, -6.8286e-02,  8.0919e-02,  2.3392e-02,
         -2.8247e-02,  2.0001e-01,  2.6463e-01,  2.9675e-01,  4.0361e-03,
          4.5297e-02,  8.8398e-02,  1.0224e-01,  1.0200e-01, -1.9190e-01,
          1.6068e-01, -4.0907e-02,  1.0273e-01, -2.7730e-02,  2.2702e-01,
          2.0500e-02,  2.6142e-02, -1.3689e-01,  1.3934e-01, -1.0851e-01,
         -1.0431e-01,  5.7521e-02,  2.4086e-01,  5.6582e-02, -7.1830e-03,
         -2.0958e-02, -2.1939e-01,  6.8489e-02,  1.8522e-01, -2.8705e-02,
          3.0726e-02, -5.7743e-02, -1.2081e-01,  4.7592e-02, -1.5401e-01,
         -1.8201e-01,  5.3148e-02,  2.7287e-01, -1.3336e-01, -1.0486e-01,
         -7.6654e-02, -3.2011e-01, -2.0808e-02, -2.1262e-01, -1.5319e-01,
         -1.6502e-01, -1.8076e-02, -2.8102e-01, -2.5415e-01,  2.9141e-01,
          3.0509e-01, -2.3726e-01,  1.5841e-02, -2.7992e-01,  3.8525e-02,
         -3.4361e-01, -2.3081e-01,  1.9671e-02,  1.2420e-01, -3.8147e-02,
         -1.4773e-02, -3.4644e-02, -9.8150e-02,  3.0316e-01,  2.7861e-01,
          4.0476e-02,  8.9534e-02,  1.3814e-01, -2.3157e-01,  3.9829e-02,
         -7.4387e-02, -1.8853e-01, -1.5690e-01, -6.4388e-02, -2.4702e-01,
         -2.6509e-04,  2.1444e-02,  8.1141e-02,  1.4145e-01,  1.2949e-01,
         -1.2535e-01,  5.2896e-02,  1.5354e-01,  1.2006e-02, -2.7450e-02,
         -5.5097e-02,  5.5599e-02,  5.2255e-02, -1.3496e-01,  2.5745e-02,
          4.2422e-02, -1.7477e-01,  5.4793e-02, -9.6218e-02, -9.5465e-02,
          7.7512e-02,  6.4536e-02,  2.4758e-01,  2.1729e-01,  1.6047e-02,
          2.7379e-01,  1.1096e-01,  1.7646e-01,  1.0675e-01, -1.7165e-01,
          7.8032e-02,  5.8721e-02,  1.6114e-01,  1.0338e-01,  1.0294e-02,
          7.6153e-02,  2.1979e-01, -8.3862e-02, -5.1617e-02, -2.1530e-01,
          3.5264e-01,  3.6687e-01,  1.0920e-01,  1.4637e-01, -1.0404e-01,
          1.2528e-01, -2.0077e-02,  3.2460e-01, -3.4226e-02,  2.4621e-01,
         -3.9293e-02,  2.9521e-02,  1.8636e-01,  1.8117e-01,  1.4102e-02,
         -5.3503e-03,  1.0222e-01,  5.8981e-02,  8.5253e-02,  2.9066e-01,
          8.2781e-02,  4.0316e-03, -6.8150e-02,  1.6664e-01, -6.0768e-02,
          2.2841e-01]])
fc1.bias: tensor([0.5407, 0.1058, 0.0512, 0.0820])
fc2.weight: tensor([[ 0.0948, -0.3700,  0.9301, -0.4510],
        [-0.0064, -0.4571,  0.3593,  0.0883],
        [-0.0879, -0.7266,  0.9752, -0.3984],
        [ 0.9326,  0.1279, -0.5036, -0.0837],
        [-0.3952,  0.0054, -0.0492, -0.0289],
        [-0.0776,  0.2382,  0.0035, -0.0623],
        [ 0.6103,  0.2763, -0.3531,  0.8766],
        [-0.4040, -0.1653, -0.5808, -0.2552]])
fc2.bias: tensor([-0.1525,  0.0939,  0.5581,  0.5834, -0.0792, -0.4005,  0.3640, -0.0268])
fc3.weight: tensor([[ 0.6168,  0.8387,  0.8199, -0.8929,  0.1201,  0.4236, -0.8247,  0.5277],
        [-0.1802,  0.0714, -0.8284,  0.3928,  0.5835, -0.3850,  0.5711, -0.5735]])
fc3.bias: tensor([ 0.0109, -0.0513])
fc1.weight: tensor([[ 1.8864e-01, -2.8653e-01,  2.2714e-01,  7.7544e-02, -3.7985e-01,
         -9.2294e-02, -4.3393e-02,  1.3064e-01, -1.0591e-01, -1.1774e-01,
          2.5151e-01,  1.7549e-01, -1.2039e-01, -9.2398e-03, -2.6840e-02,
          2.6601e-01,  7.9803e-02,  2.4619e-01,  8.0762e-02,  2.2858e-01,
          1.8305e-01,  1.7848e-01,  6.9482e-02,  1.3462e-01,  2.4724e-01,
          1.1976e-01,  2.8511e-01, -4.0490e-02,  2.8810e-01, -1.0486e-01,
         -1.6170e-01, -3.7885e-02,  1.3121e-01, -6.0959e-02,  4.2631e-04,
          7.1090e-02,  1.7722e-02,  2.2757e-01, -6.7700e-02, -1.0873e-01,
          9.0006e-02,  1.2965e-01, -5.7232e-02, -5.1700e-02,  1.3739e-01,
         -1.0050e-02, -3.5134e-01, -3.3722e-01,  2.5270e-02,  9.0252e-02,
          6.1173e-02,  8.5921e-02,  1.3200e-02, -1.1346e-01, -2.0572e-01,
         -4.1268e-01, -2.5800e-01,  2.3178e-01,  9.9385e-02, -2.4390e-02,
         -4.7433e-02, -1.3961e-02, -1.4296e-01,  2.4892e-01,  2.4095e-01,
         -1.0260e-01, -8.9606e-04, -4.0213e-03,  1.7041e-01,  1.5766e-01,
          2.7065e-01, -1.7449e-01, -5.5725e-02,  1.9990e-01, -5.1426e-02,
         -4.4033e-03,  1.4592e-01,  2.9148e-01, -2.7402e-02, -2.3206e-01,
         -2.3829e-01, -1.6460e-01, -1.3305e-01,  1.3805e-01, -9.4257e-02,
          7.9910e-02,  1.2458e-01, -2.5733e-01, -1.1019e-01, -1.1069e-01,
          3.1452e-01,  3.7219e-01,  3.9571e-01, -3.6844e-01, -5.1195e-02,
         -2.3985e-01, -3.3346e-01,  4.5496e-02,  1.4961e-02,  6.8778e-02,
         -4.0703e-02, -1.7531e-01, -4.5017e-01, -3.7491e-02,  2.7348e-01,
          3.0162e-01,  1.0124e-01, -1.5740e-01, -1.5979e-01, -3.3090e-01,
         -1.0037e-01, -1.7236e-01, -9.5007e-02,  7.3848e-03,  3.7869e-03,
         -1.8317e-01, -1.6572e-01, -2.1654e-01,  2.0638e-01,  2.7939e-01,
         -2.3880e-02, -1.5531e-01, -1.2721e-01,  1.6769e-01, -9.5697e-02,
         -2.5613e-01,  1.0890e-01,  5.0892e-02, -1.4634e-01, -6.8348e-02,
         -9.1138e-02,  1.0417e-01, -3.6367e-02,  1.4881e-01, -5.3685e-02,
         -1.3640e-01, -2.4120e-02,  8.3448e-02, -2.0954e-01, -1.4245e-01,
         -1.7875e-01,  9.3576e-02,  7.0079e-02,  1.5573e-01,  7.1731e-02,
          2.6377e-01,  2.5798e-01,  6.3000e-02, -1.5454e-02,  1.1250e-01,
          3.1024e-01, -9.7002e-02, -1.5294e-01,  1.0378e-01, -2.1114e-01,
          4.6051e-02, -8.3856e-02,  5.0541e-03,  1.2277e-01, -2.6044e-02,
          1.5272e-01,  1.3729e-01, -6.9796e-02, -1.9689e-01,  1.0585e-01,
          1.6849e-02, -2.5209e-01, -3.8132e-02,  3.9016e-02,  1.2093e-01,
         -1.1946e-02,  5.7061e-02,  1.8154e-01,  6.9697e-02,  2.0544e-02,
          8.0828e-02,  1.3527e-01, -7.2554e-02,  4.0662e-02, -1.5119e-01,
          1.0476e-01, -1.0605e-01,  2.4993e-01,  3.0601e-01,  1.2294e-01,
         -1.6467e-02,  2.2238e-01, -5.9547e-02,  1.4417e-01, -5.5840e-02,
         -3.9071e-01, -4.0642e-01,  4.6567e-02,  2.3176e-01,  1.6909e-01,
          1.3131e-01],
        [ 1.7900e-01,  2.1267e-01,  2.2158e-01, -1.3729e-02,  2.1567e-01,
          2.2929e-02, -2.3899e-01, -2.4798e-01, -1.4300e-01, -2.6983e-01,
          3.1010e-01,  2.0675e-01, -2.5417e-01,  1.7204e-01,  2.3700e-01,
          2.2331e-01, -3.0165e-01,  3.4829e-03,  1.4327e-01,  2.1093e-01,
          1.8055e-01, -6.9356e-02,  1.2713e-01, -6.4270e-02,  3.8142e-01,
          3.3191e-01, -3.4653e-02,  1.8147e-01, -6.6301e-03,  2.9337e-02,
         -2.7142e-01,  3.4171e-02,  9.8967e-02, -1.4071e-01,  1.1069e-01,
          1.6908e-01, -2.5019e-01, -2.1323e-01,  7.4020e-02,  1.0991e-01,
          2.6602e-01, -2.7423e-01,  7.3427e-03, -1.8280e-03,  2.1906e-01,
          2.0269e-01,  9.6513e-02, -9.8366e-02, -4.5609e-02,  4.7676e-02,
         -2.6439e-01, -2.6981e-01,  2.2675e-01,  3.4848e-01, -5.3570e-02,
          2.1127e-01, -8.0941e-02,  6.2098e-02,  2.0854e-01, -1.1947e-01,
          4.1261e-02,  1.4978e-01,  7.7823e-03, -4.5084e-02,  1.3420e-01,
         -3.5638e-02,  7.4209e-02,  2.5753e-01, -6.0360e-02, -2.3704e-02,
         -8.9867e-02, -8.7803e-02,  1.4257e-01, -1.8417e-01, -1.1073e-01,
         -1.3054e-01, -1.9204e-01, -6.6854e-02,  2.7197e-01, -8.8698e-02,
         -2.9387e-01, -2.6797e-01,  1.5710e-02,  1.7984e-01,  2.3959e-01,
         -1.9543e-02, -3.1153e-02, -4.8621e-02,  1.1214e-01, -3.6972e-01,
         -1.7115e-01,  3.0246e-01,  1.7285e-01, -3.7371e-01, -1.8235e-01,
         -1.6225e-01, -5.3279e-02, -7.6487e-02, -6.4488e-02,  1.0536e-01,
          4.5014e-03, -2.8503e-01, -3.6467e-01, -3.9953e-01,  9.7747e-02,
          2.8646e-01,  2.2515e-01,  3.3656e-04, -2.5498e-01, -3.8625e-01,
         -1.2155e-02, -1.1541e-01,  2.8983e-01, -6.5317e-02, -2.5273e-01,
         -2.6932e-02,  4.3819e-02,  3.5141e-03,  3.4491e-01,  3.0247e-01,
         -4.4472e-02, -2.7267e-01, -3.7864e-01, -3.6740e-01, -1.2524e-01,
          1.1983e-01,  1.8169e-01, -1.2067e-01, -1.0055e-02,  1.2122e-02,
         -1.4565e-01,  1.8536e-01,  2.4685e-01, -9.2947e-02,  1.1450e-02,
          1.8361e-01,  4.9415e-02,  1.7103e-01, -2.5005e-01, -1.8935e-01,
         -1.4959e-01,  9.1239e-02,  2.8618e-01,  1.0927e-01,  1.3568e-01,
          9.8812e-02,  1.2835e-01,  2.5703e-01,  3.0798e-01, -9.9229e-02,
          1.9750e-01, -5.8973e-02,  2.4070e-02,  2.7606e-02, -5.4455e-02,
         -4.0538e-02,  1.7647e-01,  2.7978e-01,  2.0970e-01, -1.9322e-01,
          4.8047e-02,  2.2542e-02,  1.6955e-01,  1.4164e-01,  2.9429e-01,
         -1.0831e-01,  7.4556e-02,  4.2332e-02,  2.4990e-01,  1.9880e-01,
          1.9573e-01, -4.7045e-03, -1.8620e-01, -3.9529e-02,  5.2090e-02,
         -1.1822e-01, -3.1675e-02,  2.5975e-01,  1.8511e-02,  9.3705e-02,
          6.3580e-02,  4.8603e-02,  1.8161e-01, -9.9222e-02, -1.0595e-01,
          1.3393e-01, -9.2510e-02,  2.0740e-01,  2.0533e-01, -1.8271e-02,
          3.4060e-02, -5.1084e-02,  1.9857e-01,  2.1619e-01, -4.1420e-01,
         -4.1420e-01],
        [ 2.3420e-01,  1.8649e-01, -2.4415e-01,  5.5597e-02,  1.4758e-01,
          4.3871e-02, -1.5645e-01, -7.0424e-02, -1.9148e-01, -9.8840e-03,
         -3.7949e-01, -2.1321e-02,  4.4268e-02,  7.7118e-03,  1.5818e-01,
         -1.1259e-01, -8.8642e-02, -2.5005e-01, -8.3610e-02, -2.2374e-02,
         -7.7165e-02,  4.1010e-02,  7.1977e-02,  4.5400e-03, -7.7588e-02,
         -1.9280e-01, -2.0343e-01, -6.0638e-02,  1.2287e-01, -1.9435e-01,
          9.4769e-02,  6.4409e-03,  1.7115e-01,  3.2985e-02,  1.6053e-01,
          2.4402e-01,  1.8763e-01,  2.1573e-02,  2.2785e-01, -2.4603e-01,
          1.8107e-01,  3.3655e-01,  2.0525e-01,  7.8242e-02,  4.5867e-02,
         -1.6752e-01,  1.9194e-01,  2.2973e-01, -7.7028e-02,  2.0699e-01,
          9.1522e-02, -1.2189e-02,  1.4598e-01, -1.7218e-01,  1.4588e-02,
          3.4051e-01, -1.1386e-02, -3.9996e-02, -8.0497e-03,  8.4606e-02,
          1.4849e-01,  3.2147e-01,  2.5990e-01, -9.9009e-03,  1.2595e-01,
          3.4811e-02,  3.3653e-01,  1.2270e-01,  1.5260e-01,  3.0395e-01,
         -1.3445e-01,  1.1414e-01,  2.3389e-01,  1.8281e-01,  1.5059e-01,
          2.5338e-01, -1.7976e-01, -1.1742e-01,  6.4491e-02,  2.4953e-01,
          1.3692e-01,  1.7707e-01,  1.8352e-01, -1.9934e-01,  1.7198e-01,
          2.4919e-01, -9.6901e-02,  8.7284e-02,  1.1039e-01, -6.6156e-02,
         -8.2927e-02, -3.4960e-01, -9.4733e-02,  2.1632e-02,  1.7927e-01,
          3.1081e-01,  3.5119e-01, -1.4095e-02,  7.8320e-02,  2.3884e-01,
          2.6743e-01,  3.3815e-01,  1.6975e-01,  1.5792e-01,  5.3707e-02,
         -1.3264e-01,  1.6534e-01,  1.5909e-01,  2.1451e-01,  7.9306e-02,
          3.6357e-01,  1.5738e-02, -1.9383e-01,  2.5773e-01,  1.5411e-01,
          2.5282e-01,  2.6074e-01,  5.6491e-01,  8.4774e-03,  1.0971e-01,
          2.9778e-01,  1.7100e-01,  1.8891e-01,  1.6076e-01,  3.7361e-01,
          3.0050e-01, -3.3252e-02,  1.1002e-01,  1.8467e-01,  1.3504e-01,
          3.8748e-01,  2.7622e-01,  1.6835e-01,  2.0841e-01,  1.8849e-01,
         -8.2353e-02,  1.2457e-01,  3.5902e-01,  1.1987e-01,  2.9554e-01,
         -9.4450e-02,  3.6979e-02,  1.4912e-01,  1.3752e-01,  2.6824e-01,
          2.6046e-01,  3.2897e-01,  2.7270e-01,  2.8519e-01,  1.7896e-01,
          1.6019e-01,  2.7498e-01,  3.5398e-01,  2.6430e-01, -1.1043e-01,
         -9.0176e-02, -4.8062e-02,  5.2572e-02,  1.3879e-01,  2.1846e-01,
          9.2100e-02,  1.2873e-01,  7.3000e-03, -7.9674e-02,  1.3929e-01,
          1.7086e-01,  1.3059e-01, -1.4783e-02,  1.2474e-01, -2.0318e-01,
         -2.5384e-01, -1.4427e-01, -2.8271e-02, -3.5120e-02, -1.3361e-02,
          9.2587e-02,  3.2716e-02,  2.7576e-01, -1.3426e-01,  9.8220e-02,
         -1.2572e-01, -2.2361e-01,  1.3492e-01,  1.3143e-01,  1.3049e-01,
         -1.6316e-01, -7.8327e-02, -5.5976e-02, -2.9560e-02, -2.9440e-01,
         -1.0054e-01, -2.1542e-01,  1.1587e-01, -3.6843e-01,  3.6445e-02,
          2.0776e-01],
        [ 2.4012e-01, -4.5020e-02, -4.1420e-01, -4.1420e-01, -3.2744e-01,
         -1.1245e-01,  2.2331e-01,  2.2187e-01, -1.2208e-01, -1.3768e-01,
         -3.0410e-01,  1.7395e-01,  2.1699e-01, -2.9144e-02,  1.8072e-02,
          3.1845e-02,  3.3969e-01,  3.8777e-02,  1.6121e-02,  1.7672e-01,
         -1.5789e-01,  8.6867e-02, -1.3328e-01,  7.1003e-02, -1.6750e-01,
          1.0387e-01,  1.6546e-01, -5.8027e-02, -2.6682e-01,  4.2045e-02,
         -2.2001e-03,  7.9226e-02,  2.2030e-02,  9.8495e-02,  1.5105e-01,
          1.3948e-01, -2.4878e-01,  1.2636e-01,  1.4327e-01,  2.6672e-01,
          3.0786e-02,  1.7328e-01,  3.2405e-01,  8.6727e-02,  1.5263e-01,
         -1.0802e-02,  1.0388e-01,  1.2623e-01,  9.9916e-02, -1.5806e-02,
         -2.5580e-01,  1.7283e-01, -6.4097e-02,  8.6142e-02,  1.8131e-02,
         -6.0549e-02,  2.3559e-01,  2.9492e-01,  3.1260e-01,  1.4658e-02,
          6.2723e-02,  9.1637e-02,  9.0081e-02,  9.2244e-02, -1.8595e-01,
          1.7872e-01, -3.0338e-02,  1.1027e-01, -4.5631e-02,  2.0324e-01,
          4.5703e-02,  5.9899e-02, -1.3044e-01,  1.4429e-01, -1.2117e-01,
         -1.0715e-01,  9.2591e-02,  3.0421e-01,  1.1661e-01,  1.6979e-02,
         -3.1908e-02, -2.3860e-01,  1.7283e-02,  1.2744e-01, -4.3945e-03,
          5.9762e-02, -7.2559e-02, -1.6672e-01,  2.8369e-02, -1.1177e-01,
         -1.1112e-01,  1.5073e-01,  3.5987e-01, -9.7089e-02, -1.1038e-01,
         -1.0460e-01, -3.9174e-01, -9.6229e-02, -2.0959e-01, -1.3948e-01,
         -1.7807e-01, -7.6500e-02, -3.1092e-01, -2.1336e-01,  3.6521e-01,
          3.2135e-01, -2.2705e-01,  7.1946e-02, -2.2655e-01,  8.2186e-02,
         -4.2329e-01, -3.4934e-01,  3.4794e-02,  1.7828e-01, -1.5684e-02,
         -5.3375e-02, -6.0538e-02, -1.3611e-01,  2.5240e-01,  2.2762e-01,
          2.5911e-02,  1.2191e-01,  1.7341e-01, -2.4311e-01, -4.7599e-02,
         -2.0277e-01, -8.8176e-02, -5.7038e-03, -1.6935e-02, -2.3514e-01,
         -2.3561e-02, -4.1491e-02,  1.5299e-02,  1.1764e-01,  1.6884e-01,
         -1.0678e-01,  6.7042e-02,  1.4151e-01, -8.3304e-02, -1.6355e-01,
         -5.9875e-02,  5.7084e-02,  7.0379e-02, -1.0419e-01,  3.2917e-02,
          5.3232e-03, -2.0387e-01,  8.8817e-02, -4.5986e-02, -6.3485e-02,
          8.4140e-02,  3.6228e-02,  1.7448e-01,  1.2441e-01,  5.3970e-03,
          2.6790e-01,  1.0059e-01,  1.7714e-01,  9.6304e-02, -1.9425e-01,
          6.8720e-02,  5.7198e-02,  1.6839e-01,  9.7396e-02, -2.7144e-02,
          1.5445e-02,  1.3565e-01, -1.5463e-01, -5.1170e-02, -1.9512e-01,
          3.8298e-01,  3.8013e-01,  1.0651e-01,  1.6007e-01, -1.0257e-01,
          1.2299e-01, -2.4380e-02,  3.4270e-01, -5.6583e-02,  1.9251e-01,
         -9.6734e-02, -1.3238e-02,  1.9819e-01,  2.0509e-01,  4.0061e-02,
          1.6307e-02,  1.5187e-01,  1.1342e-01,  1.2006e-01,  3.3124e-01,
          1.2553e-01,  5.1397e-02, -3.6926e-02,  1.8247e-01, -9.1195e-02,
          2.1044e-01]])
fc1.bias: tensor([0.6277, 0.1562, 0.3721, 0.1213])
fc2.weight: tensor([[ 0.0744, -0.3543, -0.7266, -0.7266],
        [-0.0197, -0.5722,  0.4610, -0.0537],
        [-0.0720, -0.8052,  1.1214, -0.4703],
        [ 0.9756,  0.0959, -0.5863, -0.0602],
        [-0.4599, -0.0398, -0.0972, -0.0763],
        [-0.1167,  0.2131, -0.0330, -0.1015],
        [ 0.6383,  0.2509, -0.4855,  0.9496],
        [-0.4699, -0.2198, -0.6551, -0.3140]])
fc2.bias: tensor([-0.1388,  0.1919, -0.2876, -0.3132, -0.0618, -0.4005,  0.4128, -0.0062])
fc3.weight: tensor([[ 0.6281,  0.9696, -0.7600, -0.9923,  0.1233,  0.4418, -0.9405,  0.5417],
        [-0.1786, -0.0352, -0.9683,  0.4822,  0.5997, -0.4000,  0.6830, -0.5864]])
fc3.bias: tensor([ 0.1030, -0.1434])
fc1.weight: tensor([[ 1.8864e-01, -2.8653e-01,  2.2597e-01,  7.1845e-02, -3.7381e-01,
         -8.4896e-02, -1.9499e-02,  1.5791e-01, -8.7557e-02, -1.0032e-01,
          2.6482e-01,  1.7549e-01, -1.2039e-01, -9.2398e-03, -2.2904e-02,
          2.7485e-01,  8.9522e-02,  2.6431e-01,  1.0618e-01,  2.7274e-01,
          2.1656e-01,  2.1647e-01,  1.0550e-01,  1.5946e-01,  2.8361e-01,
          1.6978e-01,  3.1592e-01, -4.6073e-02,  2.9788e-01, -9.2185e-02,
         -1.4890e-01, -9.0916e-03,  1.6234e-01, -1.9987e-02,  3.1661e-02,
          8.7856e-02,  2.8935e-02,  2.3042e-01, -2.7126e-02, -4.8350e-02,
          1.3477e-01,  1.3986e-01, -5.0185e-02, -3.4699e-02,  1.6285e-01,
          2.4117e-02, -3.0865e-01, -2.9147e-01,  5.2230e-02,  9.7993e-02,
          6.0002e-02,  8.9504e-02,  4.6424e-02, -7.0596e-02, -1.8228e-01,
         -4.2627e-01, -2.5194e-01,  2.4493e-01,  1.2431e-01,  8.4792e-03,
         -9.6700e-03,  2.8509e-02, -1.2849e-01,  2.5377e-01,  2.3929e-01,
         -9.7674e-02,  1.6129e-02,  1.9888e-02,  1.8447e-01,  1.5818e-01,
          2.7864e-01, -1.6338e-01, -3.1786e-02,  2.2943e-01, -1.1359e-02,
          1.9241e-02,  1.4186e-01,  3.0258e-01, -2.4072e-02, -2.3586e-01,
         -2.2862e-01, -1.5283e-01, -1.2493e-01,  1.4822e-01, -9.6117e-02,
          8.9485e-02,  1.4398e-01, -2.3430e-01, -7.9122e-02, -1.2416e-01,
          3.0820e-01,  4.0472e-01,  3.9567e-01, -3.8660e-01, -4.1980e-02,
         -2.3184e-01, -3.3930e-01,  5.4917e-02,  2.7026e-02,  7.8145e-02,
         -4.1234e-02, -1.6035e-01, -4.4917e-01, -5.9609e-02,  2.8463e-01,
          3.4704e-01,  9.0616e-02, -1.8470e-01, -1.5379e-01, -3.2795e-01,
         -1.0190e-01, -1.6172e-01, -7.9250e-02, -1.0794e-02,  3.0833e-03,
         -1.7355e-01, -1.7471e-01, -2.2957e-01,  2.3206e-01,  3.0535e-01,
         -3.6708e-02, -1.5930e-01, -1.0209e-01,  1.9552e-01, -7.4482e-02,
         -2.3739e-01,  1.0874e-01,  3.6955e-02, -1.3713e-01, -3.8954e-02,
         -8.1347e-02,  1.0728e-01, -1.6536e-02,  1.5922e-01, -4.7784e-02,
         -9.8515e-02,  2.1615e-02,  1.1993e-01, -1.7973e-01, -1.1812e-01,
         -1.7654e-01,  1.1002e-01,  1.1086e-01,  1.9884e-01,  9.6296e-02,
          2.6972e-01,  2.5949e-01,  6.8934e-02,  1.6055e-02,  1.7377e-01,
          3.6362e-01, -6.1970e-02, -1.2961e-01,  1.2309e-01, -2.0267e-01,
          7.0319e-02, -4.3506e-02,  3.9332e-02,  1.4582e-01, -3.3099e-02,
          1.3759e-01,  1.3519e-01, -3.3371e-02, -1.3731e-01,  1.5158e-01,
          5.1446e-02, -2.3552e-01, -2.3872e-02,  3.9016e-02,  1.3247e-01,
          8.3615e-03,  7.8808e-02,  2.0569e-01,  6.1732e-02,  3.1983e-03,
